no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...
  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
 91%|█████████ | 117632/129941 [01:12<00:07, 1614.63it/s, NLL=1.5]
 91%|█████████ | 117632/129941 [01:12<00:07, 1614.63it/s, NLL=1.5]
 91%|█████████ | 117696/129941 [01:12<00:07, 1614.63it/s, NLL=1.5]
 91%|█████████ | 117760/129941 [01:12<00:07, 1614.63it/s, NLL=1.5]
 91%|█████████ | 117824/129941 [01:12<00:07, 1661.51it/s, NLL=1.5]
 91%|█████████ | 117824/129941 [01:12<00:07, 1661.51it/s, NLL=1.5]
 91%|█████████ | 117888/129941 [01:12<00:07, 1661.51it/s, NLL=1.5]
 91%|█████████ | 117952/129941 [01:12<00:07, 1661.51it/s, NLL=1.5]
 91%|█████████ | 118016/129941 [01:12<00:07, 1661.51it/s, NLL=1.5]
 91%|█████████ | 118080/129941 [01:12<00:06, 1714.96it/s, NLL=1.5]
 91%|█████████ | 118080/129941 [01:12<00:06, 1714.96it/s, NLL=1.5]
 91%|█████████ | 118144/129941 [01:12<00:06, 1714.96it/s, NLL=1.5]
 91%|█████████ | 118208/129941 [01:12<00:06, 1714.96it/s, NLL=1.5]
 91%|█████████ | 118272/129941 [01:12<00:06, 1691.77it/s, NLL=1.5]
 91%|█████████ | 118272/129941 [01:12<00:06, 1691.77it/s, NLL=1.5]
 91%|█████████ | 118336/129941 [01:12<00:06, 1691.77it/s, NLL=1.5]
 91%|█████████ | 118400/129941 [01:12<00:06, 1691.77it/s, NLL=1.5]
 91%|█████████ | 118464/129941 [01:12<00:06, 1688.69it/s, NLL=1.5]
 91%|█████████ | 118464/129941 [01:12<00:06, 1688.69it/s, NLL=1.5]
 91%|█████████ | 118528/129941 [01:12<00:06, 1688.69it/s, NLL=1.5]
 91%|█████████▏| 118592/129941 [01:13<00:06, 1688.69it/s, NLL=1.5]
 91%|█████████▏| 118656/129941 [01:13<00:06, 1676.02it/s, NLL=1.5]
 91%|█████████▏| 118656/129941 [01:13<00:06, 1676.02it/s, NLL=1.5]
 91%|█████████▏| 118720/129941 [01:13<00:06, 1676.02it/s, NLL=1.5]
 91%|█████████▏| 118784/129941 [01:13<00:06, 1676.02it/s, NLL=1.5]
 91%|█████████▏| 118848/129941 [01:13<00:06, 1741.16it/s, NLL=1.5]
 91%|█████████▏| 118848/129941 [01:13<00:06, 1741.16it/s, NLL=1.5]
 92%|█████████▏| 118912/129941 [01:13<00:06, 1741.16it/s, NLL=1.5]
 92%|█████████▏| 118976/129941 [01:13<00:06, 1741.16it/s, NLL=1.5]
 92%|█████████▏| 119040/129941 [01:13<00:06, 1751.54it/s, NLL=1.5]
 92%|█████████▏| 119040/129941 [01:13<00:06, 1751.54it/s, NLL=1.5]
 92%|█████████▏| 119104/129941 [01:13<00:06, 1751.54it/s, NLL=1.5]
 92%|█████████▏| 119168/129941 [01:13<00:06, 1751.54it/s, NLL=1.5]
 92%|█████████▏| 119232/129941 [01:13<00:06, 1604.70it/s, NLL=1.5]
 92%|█████████▏| 119232/129941 [01:13<00:06, 1604.70it/s, NLL=1.5]
 92%|█████████▏| 119296/129941 [01:13<00:06, 1604.70it/s, NLL=1.5]
 92%|█████████▏| 119360/129941 [01:13<00:06, 1604.70it/s, NLL=1.5]
 92%|█████████▏| 119424/129941 [01:13<00:07, 1473.44it/s, NLL=1.5]
 92%|█████████▏| 119424/129941 [01:13<00:07, 1473.44it/s, NLL=1.5]
 92%|█████████▏| 119488/129941 [01:13<00:07, 1473.44it/s, NLL=1.5]
 92%|█████████▏| 119552/129941 [01:13<00:07, 1473.44it/s, NLL=1.5]
 92%|█████████▏| 119616/129941 [01:13<00:07, 1440.88it/s, NLL=1.5]
 92%|█████████▏| 119616/129941 [01:13<00:07, 1440.88it/s, NLL=1.5]
 92%|█████████▏| 119680/129941 [01:13<00:07, 1440.88it/s, NLL=1.5]
 92%|█████████▏| 119744/129941 [01:13<00:07, 1440.88it/s, NLL=1.5]
 92%|█████████▏| 119808/129941 [01:13<00:06, 1490.23it/s, NLL=1.5]
 92%|█████████▏| 119808/129941 [01:13<00:06, 1490.23it/s, NLL=1.5]
 92%|█████████▏| 119872/129941 [01:13<00:06, 1490.23it/s, NLL=1.5]
 92%|█████████▏| 119936/129941 [01:13<00:06, 1490.23it/s, NLL=1.5]
 92%|█████████▏| 120000/129941 [01:13<00:06, 1490.23it/s, NLL=1.5]
 92%|█████████▏| 120064/129941 [01:13<00:06, 1609.06it/s, NLL=1.5]
 92%|█████████▏| 120064/129941 [01:13<00:06, 1609.06it/s, NLL=1.5]
 92%|█████████▏| 120128/129941 [01:14<00:06, 1609.06it/s, NLL=1.5]
 92%|█████████▏| 120192/129941 [01:14<00:06, 1609.06it/s, NLL=1.5]
 93%|█████████▎| 120256/129941 [01:14<00:06, 1570.56it/s, NLL=1.5]
 93%|█████████▎| 120256/129941 [01:14<00:06, 1570.56it/s, NLL=1.5]
 93%|█████████▎| 120320/129941 [01:14<00:06, 1570.56it/s, NLL=1.5]
 93%|█████████▎| 120384/129941 [01:14<00:06, 1570.56it/s, NLL=1.5]
 93%|█████████▎| 120448/129941 [01:14<00:05, 1645.04it/s, NLL=1.5]
 93%|█████████▎| 120448/129941 [01:14<00:05, 1645.04it/s, NLL=1.5]
 93%|█████████▎| 120512/129941 [01:14<00:05, 1645.04it/s, NLL=1.5]
 93%|█████████▎| 120576/129941 [01:14<00:05, 1645.04it/s, NLL=1.5]
 93%|█████████▎| 120640/129941 [01:14<00:05, 1635.24it/s, NLL=1.5]
 93%|█████████▎| 120640/129941 [01:14<00:05, 1635.24it/s, NLL=1.5]
 93%|█████████▎| 120704/129941 [01:14<00:05, 1635.24it/s, NLL=1.5]
 93%|█████████▎| 120768/129941 [01:14<00:05, 1635.24it/s, NLL=1.5]
 93%|█████████▎| 120832/129941 [01:14<00:05, 1585.95it/s, NLL=1.5]
 93%|█████████▎| 120832/129941 [01:14<00:05, 1585.95it/s, NLL=1.5]
 93%|█████████▎| 120896/129941 [01:14<00:05, 1585.95it/s, NLL=1.5]
 93%|█████████▎| 120960/129941 [01:14<00:05, 1585.95it/s, NLL=1.5]
 93%|█████████▎| 121024/129941 [01:14<00:06, 1441.10it/s, NLL=1.5]
 93%|█████████▎| 121024/129941 [01:14<00:06, 1441.10it/s, NLL=1.5]
 93%|█████████▎| 121088/129941 [01:14<00:06, 1441.10it/s, NLL=1.5]
 93%|█████████▎| 121152/129941 [01:14<00:06, 1441.10it/s, NLL=1.5]
 93%|█████████▎| 121216/129941 [01:14<00:05, 1478.71it/s, NLL=1.5]
 93%|█████████▎| 121216/129941 [01:14<00:05, 1478.71it/s, NLL=1.5]
 93%|█████████▎| 121280/129941 [01:14<00:05, 1478.71it/s, NLL=1.5]
 93%|█████████▎| 121344/129941 [01:14<00:05, 1478.71it/s, NLL=1.5]
 93%|█████████▎| 121408/129941 [01:14<00:05, 1459.51it/s, NLL=1.5]
 93%|█████████▎| 121408/129941 [01:14<00:05, 1459.51it/s, NLL=1.5]
 93%|█████████▎| 121472/129941 [01:14<00:05, 1459.51it/s, NLL=1.5]
 94%|█████████▎| 121536/129941 [01:14<00:05, 1459.51it/s, NLL=1.5]
 94%|█████████▎| 121600/129941 [01:14<00:05, 1505.10it/s, NLL=1.5]
 94%|█████████▎| 121600/129941 [01:14<00:05, 1505.10it/s, NLL=1.5]
 94%|█████████▎| 121664/129941 [01:15<00:05, 1505.10it/s, NLL=1.5]
 94%|█████████▎| 121728/129941 [01:15<00:05, 1505.10it/s, NLL=1.5]
 94%|█████████▎| 121792/129941 [01:15<00:05, 1505.10it/s, NLL=1.5]
 94%|█████████▍| 121856/129941 [01:15<00:05, 1589.95it/s, NLL=1.5]
 94%|█████████▍| 121856/129941 [01:15<00:05, 1589.95it/s, NLL=1.5]
 94%|█████████▍| 121920/129941 [01:15<00:05, 1589.95it/s, NLL=1.5]
 94%|█████████▍| 121984/129941 [01:15<00:05, 1589.95it/s, NLL=1.5]
 94%|█████████▍| 122048/129941 [01:15<00:04, 1593.22it/s, NLL=1.5]
 94%|█████████▍| 122048/129941 [01:15<00:04, 1593.22it/s, NLL=1.5]
 94%|█████████▍| 122112/129941 [01:15<00:04, 1593.22it/s, NLL=1.5]
 94%|█████████▍| 122176/129941 [01:15<00:04, 1593.22it/s, NLL=1.5]
 94%|█████████▍| 122240/129941 [01:15<00:04, 1673.65it/s, NLL=1.5]
 94%|█████████▍| 122240/129941 [01:15<00:04, 1673.65it/s, NLL=1.5]
 94%|█████████▍| 122304/129941 [01:15<00:04, 1673.65it/s, NLL=1.5]
 94%|█████████▍| 122368/129941 [01:15<00:04, 1673.65it/s, NLL=1.5]
 94%|█████████▍| 122432/129941 [01:15<00:04, 1595.74it/s, NLL=1.5]
 94%|█████████▍| 122432/129941 [01:15<00:04, 1595.74it/s, NLL=1.5]
 94%|█████████▍| 122496/129941 [01:15<00:04, 1595.74it/s, NLL=1.5]
 94%|█████████▍| 122560/129941 [01:15<00:04, 1595.74it/s, NLL=1.5]
 94%|█████████▍| 122624/129941 [01:15<00:04, 1562.72it/s, NLL=1.5]
 94%|█████████▍| 122624/129941 [01:15<00:04, 1562.72it/s, NLL=1.5]
 94%|█████████▍| 122688/129941 [01:15<00:04, 1562.72it/s, NLL=1.5]
 94%|█████████▍| 122752/129941 [01:15<00:04, 1562.72it/s, NLL=1.5]
 95%|█████████▍| 122816/129941 [01:15<00:04, 1599.09it/s, NLL=1.5]
 95%|█████████▍| 122816/129941 [01:15<00:04, 1599.09it/s, NLL=1.5]
 95%|█████████▍| 122880/129941 [01:15<00:04, 1599.09it/s, NLL=1.5]
 95%|█████████▍| 122944/129941 [01:15<00:04, 1599.09it/s, NLL=1.5]
 95%|█████████▍| 123008/129941 [01:15<00:04, 1599.09it/s, NLL=1.5]
 95%|█████████▍| 123072/129941 [01:15<00:04, 1704.55it/s, NLL=1.5]
 95%|█████████▍| 123072/129941 [01:15<00:04, 1704.55it/s, NLL=1.5]
 95%|█████████▍| 123136/129941 [01:15<00:03, 1704.55it/s, NLL=1.5]
 95%|█████████▍| 123200/129941 [01:15<00:03, 1704.55it/s, NLL=1.5]
 95%|█████████▍| 123264/129941 [01:15<00:03, 1759.22it/s, NLL=1.5]
 95%|█████████▍| 123264/129941 [01:15<00:03, 1759.22it/s, NLL=1.5]
 95%|█████████▍| 123328/129941 [01:15<00:03, 1759.22it/s, NLL=1.5]
 95%|█████████▍| 123392/129941 [01:16<00:03, 1759.22it/s, NLL=1.5]
 95%|█████████▌| 123456/129941 [01:16<00:03, 1755.66it/s, NLL=1.5]
 95%|█████████▌| 123456/129941 [01:16<00:03, 1755.66it/s, NLL=1.5]
 95%|█████████▌| 123520/129941 [01:16<00:03, 1755.66it/s, NLL=1.5]
 95%|█████████▌| 123584/129941 [01:16<00:03, 1755.66it/s, NLL=1.5]
 95%|█████████▌| 123648/129941 [01:16<00:03, 1666.92it/s, NLL=1.5]
 95%|█████████▌| 123648/129941 [01:16<00:03, 1666.92it/s, NLL=1.5]
 95%|█████████▌| 123712/129941 [01:16<00:03, 1666.92it/s, NLL=1.5]
 95%|█████████▌| 123776/129941 [01:16<00:03, 1666.92it/s, NLL=1.5]
 95%|█████████▌| 123840/129941 [01:16<00:03, 1596.91it/s, NLL=1.5]
 95%|█████████▌| 123840/129941 [01:16<00:03, 1596.91it/s, NLL=1.5]
 95%|█████████▌| 123904/129941 [01:16<00:03, 1596.91it/s, NLL=1.5]
 95%|█████████▌| 123968/129941 [01:16<00:03, 1596.91it/s, NLL=1.5]
 95%|█████████▌| 124032/129941 [01:16<00:03, 1614.09it/s, NLL=1.5]
 95%|█████████▌| 124032/129941 [01:16<00:03, 1614.09it/s, NLL=1.5]
 96%|█████████▌| 124096/129941 [01:16<00:03, 1614.09it/s, NLL=1.5]
 96%|█████████▌| 124160/129941 [01:16<00:03, 1614.09it/s, NLL=1.5]
 96%|█████████▌| 124224/129941 [01:16<00:03, 1637.93it/s, NLL=1.5]
 96%|█████████▌| 124224/129941 [01:16<00:03, 1637.93it/s, NLL=1.5]
 96%|█████████▌| 124288/129941 [01:16<00:03, 1637.93it/s, NLL=1.5]
 96%|█████████▌| 124352/129941 [01:16<00:03, 1637.93it/s, NLL=1.5]
 96%|█████████▌| 124416/129941 [01:16<00:03, 1658.86it/s, NLL=1.5]
 96%|█████████▌| 124416/129941 [01:16<00:03, 1658.86it/s, NLL=1.5]
 96%|█████████▌| 124480/129941 [01:16<00:03, 1658.86it/s, NLL=1.5]
 96%|█████████▌| 124544/129941 [01:16<00:03, 1658.86it/s, NLL=1.5]
 96%|█████████▌| 124608/129941 [01:16<00:03, 1642.61it/s, NLL=1.5]
 96%|█████████▌| 124608/129941 [01:16<00:03, 1642.61it/s, NLL=1.5]
 96%|█████████▌| 124672/129941 [01:16<00:03, 1642.61it/s, NLL=1.5]
 96%|█████████▌| 124736/129941 [01:16<00:03, 1642.61it/s, NLL=1.5]
 96%|█████████▌| 124800/129941 [01:16<00:03, 1650.69it/s, NLL=1.5]
 96%|█████████▌| 124800/129941 [01:16<00:03, 1650.69it/s, NLL=1.5]
 96%|█████████▌| 124864/129941 [01:16<00:03, 1650.69it/s, NLL=1.5]
 96%|█████████▌| 124928/129941 [01:16<00:03, 1650.69it/s, NLL=1.5]
 96%|█████████▌| 124992/129941 [01:17<00:02, 1659.74it/s, NLL=1.5]
 96%|█████████▌| 124992/129941 [01:17<00:02, 1659.74it/s, NLL=1.5]
 96%|█████████▌| 125056/129941 [01:17<00:02, 1659.74it/s, NLL=1.5]
 96%|█████████▋| 125120/129941 [01:17<00:02, 1659.74it/s, NLL=1.49]
 96%|█████████▋| 125184/129941 [01:17<00:02, 1616.75it/s, NLL=1.49]
 96%|█████████▋| 125184/129941 [01:17<00:02, 1616.75it/s, NLL=1.49]
 96%|█████████▋| 125248/129941 [01:17<00:02, 1616.75it/s, NLL=1.49]
 96%|█████████▋| 125312/129941 [01:17<00:02, 1616.75it/s, NLL=1.49]
 96%|█████████▋| 125376/129941 [01:17<00:02, 1649.96it/s, NLL=1.49]
 96%|█████████▋| 125376/129941 [01:17<00:02, 1649.96it/s, NLL=1.49]
 97%|█████████▋| 125440/129941 [01:17<00:02, 1649.96it/s, NLL=1.49]
 97%|█████████▋| 125504/129941 [01:17<00:02, 1649.96it/s, NLL=1.49]
 97%|█████████▋| 125568/129941 [01:17<00:02, 1638.35it/s, NLL=1.49]
 97%|█████████▋| 125568/129941 [01:17<00:02, 1638.35it/s, NLL=1.49]
 97%|█████████▋| 125632/129941 [01:17<00:02, 1638.35it/s, NLL=1.49]
 97%|█████████▋| 125696/129941 [01:17<00:02, 1638.35it/s, NLL=1.49]
 97%|█████████▋| 125760/129941 [01:17<00:02, 1635.88it/s, NLL=1.49]
 97%|█████████▋| 125760/129941 [01:17<00:02, 1635.88it/s, NLL=1.49]
 97%|█████████▋| 125824/129941 [01:17<00:02, 1635.88it/s, NLL=1.49]
 97%|█████████▋| 125888/129941 [01:17<00:02, 1635.88it/s, NLL=1.49]
 97%|█████████▋| 125952/129941 [01:17<00:02, 1599.69it/s, NLL=1.49]
 97%|█████████▋| 125952/129941 [01:17<00:02, 1599.69it/s, NLL=1.49]
 97%|█████████▋| 126016/129941 [01:17<00:02, 1599.69it/s, NLL=1.49]
 97%|█████████▋| 126080/129941 [01:17<00:02, 1599.69it/s, NLL=1.49]
 97%|█████████▋| 126144/129941 [01:17<00:02, 1587.88it/s, NLL=1.49]
 97%|█████████▋| 126144/129941 [01:17<00:02, 1587.88it/s, NLL=1.49]
 97%|█████████▋| 126208/129941 [01:17<00:02, 1587.88it/s, NLL=1.49]
 97%|█████████▋| 126272/129941 [01:17<00:02, 1587.88it/s, NLL=1.49]
 97%|█████████▋| 126336/129941 [01:17<00:02, 1587.88it/s, NLL=1.49]
 97%|█████████▋| 126400/129941 [01:17<00:02, 1691.38it/s, NLL=1.49]
 97%|█████████▋| 126400/129941 [01:17<00:02, 1691.38it/s, NLL=1.49]
 97%|█████████▋| 126464/129941 [01:17<00:02, 1691.38it/s, NLL=1.5] 
 97%|█████████▋| 126528/129941 [01:17<00:02, 1691.38it/s, NLL=1.5]
 97%|█████████▋| 126592/129941 [01:17<00:01, 1744.56it/s, NLL=1.5]
 97%|█████████▋| 126592/129941 [01:17<00:01, 1744.56it/s, NLL=1.5]
 97%|█████████▋| 126656/129941 [01:17<00:01, 1744.56it/s, NLL=1.5]
 98%|█████████▊| 126720/129941 [01:18<00:01, 1744.56it/s, NLL=1.5]
 98%|█████████▊| 126784/129941 [01:18<00:01, 1777.59it/s, NLL=1.5]
 98%|█████████▊| 126784/129941 [01:18<00:01, 1777.59it/s, NLL=1.5]
 98%|█████████▊| 126848/129941 [01:18<00:01, 1777.59it/s, NLL=1.5]
 98%|█████████▊| 126912/129941 [01:18<00:01, 1777.59it/s, NLL=1.5]
 98%|█████████▊| 126976/129941 [01:18<00:01, 1777.59it/s, NLL=1.5]
 98%|█████████▊| 127040/129941 [01:18<00:01, 1832.92it/s, NLL=1.5]
 98%|█████████▊| 127040/129941 [01:18<00:01, 1832.92it/s, NLL=1.5]
 98%|█████████▊| 127104/129941 [01:18<00:01, 1832.92it/s, NLL=1.5]
 98%|█████████▊| 127168/129941 [01:18<00:01, 1832.92it/s, NLL=1.5]
 98%|█████████▊| 127232/129941 [01:18<00:01, 1776.75it/s, NLL=1.5]
 98%|█████████▊| 127232/129941 [01:18<00:01, 1776.75it/s, NLL=1.5]
 98%|█████████▊| 127296/129941 [01:18<00:01, 1776.75it/s, NLL=1.5]
 98%|█████████▊| 127360/129941 [01:18<00:01, 1776.75it/s, NLL=1.5]
 98%|█████████▊| 127424/129941 [01:18<00:01, 1627.12it/s, NLL=1.5]
 98%|█████████▊| 127424/129941 [01:18<00:01, 1627.12it/s, NLL=1.5]
 98%|█████████▊| 127488/129941 [01:18<00:01, 1627.12it/s, NLL=1.5]
 98%|█████████▊| 127552/129941 [01:18<00:01, 1627.12it/s, NLL=1.49]
 98%|█████████▊| 127616/129941 [01:18<00:01, 1561.95it/s, NLL=1.49]
 98%|█████████▊| 127616/129941 [01:18<00:01, 1561.95it/s, NLL=1.49]
 98%|█████████▊| 127680/129941 [01:18<00:01, 1561.95it/s, NLL=1.49]
 98%|█████████▊| 127744/129941 [01:18<00:01, 1561.95it/s, NLL=1.49]
 98%|█████████▊| 127808/129941 [01:18<00:01, 1561.95it/s, NLL=1.49]
 98%|█████████▊| 127872/129941 [01:18<00:01, 1647.44it/s, NLL=1.49]
 98%|█████████▊| 127872/129941 [01:18<00:01, 1647.44it/s, NLL=1.49]
 98%|█████████▊| 127936/129941 [01:18<00:01, 1647.44it/s, NLL=1.49]
 99%|█████████▊| 128000/129941 [01:18<00:01, 1647.44it/s, NLL=1.49]
 99%|█████████▊| 128064/129941 [01:18<00:01, 1520.52it/s, NLL=1.49]
 99%|█████████▊| 128064/129941 [01:18<00:01, 1520.52it/s, NLL=1.49]
 99%|█████████▊| 128128/129941 [01:18<00:01, 1520.52it/s, NLL=1.49]
 99%|█████████▊| 128192/129941 [01:18<00:01, 1520.52it/s, NLL=1.49]
 99%|█████████▊| 128256/129941 [01:18<00:01, 1565.66it/s, NLL=1.49]
 99%|█████████▊| 128256/129941 [01:18<00:01, 1565.66it/s, NLL=1.49]
 99%|█████████▉| 128320/129941 [01:19<00:01, 1565.66it/s, NLL=1.49]
 99%|█████████▉| 128384/129941 [01:19<00:00, 1565.66it/s, NLL=1.49]
 99%|█████████▉| 128448/129941 [01:19<00:00, 1582.34it/s, NLL=1.49]
 99%|█████████▉| 128448/129941 [01:19<00:00, 1582.34it/s, NLL=1.49]
 99%|█████████▉| 128512/129941 [01:19<00:00, 1582.34it/s, NLL=1.49]
 99%|█████████▉| 128576/129941 [01:19<00:00, 1582.34it/s, NLL=1.49]
